ID,Prediction
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,0
11399,0
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,0
11410,0
11411,1
11412,1
11413,0
11414,1
11415,0
11416,1
11417,1
11418,0
11419,1
11420,0
11421,0
11422,0
11423,1
11424,0
11425,0
11426,1
11427,0
11428,0
11429,1
11430,1
11431,1
11432,1
11433,0
11434,1
11435,0
11436,0
11437,1
11438,0
11439,1
11440,1
11441,1
11442,1
11443,1
11444,0
11445,0
11446,1
11447,1
11448,1
11449,1
11450,1
11451,0
11452,0
11453,1
11454,0
11455,1
11456,1
11457,1
11458,0
11459,1
11460,1
11461,1
11462,0
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,0
11474,0
11475,0
11476,1
11477,1
11478,1
11479,0
11480,1
11481,1
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,0
11490,1
11491,1
11492,0
11493,0
11494,1
11495,1
11496,1
11497,1
11498,1
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,0
11510,1
11511,1
11512,0
11513,0
11514,1
11515,0
11516,1
11517,1
11518,1
11519,0
11520,1
11521,0
11522,1
11523,1
11524,1
11525,1
11526,1
11527,1
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,1
11535,1
11536,0
11537,1
11538,0
11539,1
11540,1
11541,1
11542,1
11543,1
11544,1
11545,0
11546,0
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,0
11556,1
11557,0
11558,1
11559,1
11560,1
11561,1
11562,0
11563,1
11564,0
11565,1
11566,0
11567,0
11568,1
11569,1
11570,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,0
11580,1
11581,1
11582,0
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,0
11592,1
11593,0
11594,0
11595,1
11596,0
11597,1
11598,0
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,0
11614,1
11615,0
11616,1
11617,1
11618,1
11619,0
11620,1
11621,1
11622,1
11623,0
11624,0
11625,1
11626,1
11627,1
11628,1
11629,0
11630,0
11631,1
11632,1
11633,1
11634,1
11635,0
11636,1
11637,0
11638,1
11639,1
11640,1
11641,1
11642,1
11643,0
11644,1
11645,1
11646,1
11647,1
11648,1
11649,0
11650,1
11651,1
11652,0
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,1
11662,0
11663,1
11664,1
11665,1
11666,1
11667,1
11668,1
11669,0
11670,1
11671,0
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11678,0
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,0
11693,0
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,0
11708,0
11709,1
11710,1
11711,1
11712,1
11713,1
11714,0
11715,0
11716,1
11717,0
11718,0
11719,0
11720,0
11721,0
11722,1
11723,1
11724,1
11725,1
11726,1
11727,1
11728,1
11729,0
11730,0
11731,1
11732,1
11733,0
11734,1
11735,1
11736,1
11737,0
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,0
11750,0
11751,1
11752,1
11753,0
11754,1
11755,0
11756,1
11757,1
11758,1
11759,0
11760,1
11761,1
11762,1
11763,1
11764,1
11765,0
11766,1
11767,1
11768,0
11769,1
11770,1
11771,1
11772,1
11773,0
11774,1
11775,0
11776,1
11777,1
11778,1
11779,1
11780,1
11781,0
11782,0
11783,1
11784,1
11785,1
11786,0
11787,1
11788,1
11789,1
11790,0
11791,1
11792,0
11793,1
11794,0
11795,1
11796,1
11797,1
11798,1
11799,0
11800,1
11801,1
11802,1
11803,0
11804,0
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,0
11824,1
11825,1
11826,1
11827,1
11828,1
11829,0
11830,1
11831,1
11832,1
11833,1
11834,0
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,1
11842,1
11843,1
11844,1
11845,0
11846,1
11847,1
11848,0
11849,1
11850,1
11851,1
11852,1
11853,0
11854,0
11855,0
11856,0
11857,1
11858,1
11859,0
11860,0
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,0
11868,0
11869,1
11870,0
11871,1
11872,0
11873,1
11874,1
11875,1
11876,0
11877,1
11878,0
11879,1
11880,1
11881,0
11882,0
11883,0
11884,0
11885,1
11886,1
11887,1
11888,1
11889,0
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,0
11897,1
11898,1
11899,1
11900,1
11901,0
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,0
11909,0
11910,1
11911,1
11912,0
11913,1
11914,1
11915,0
11916,1
11917,0
11918,1
11919,0
11920,1
11921,1
11922,1
11923,0
11924,1
11925,1
11926,1
11927,1
11928,1
11929,1
11930,1
11931,0
11932,0
11933,1
11934,1
11935,1
11936,0
11937,1
11938,1
11939,0
11940,0
11941,1
11942,0
11943,1
11944,1
11945,1
11946,0
11947,0
11948,1
11949,1
11950,1
11951,1
11952,1
11953,0
11954,0
11955,1
11956,1
11957,1
11958,0
11959,1
11960,1
11961,1
11962,1
11963,1
11964,0
11965,1
11966,0
11967,0
11968,1
11969,0
11970,0
11971,1
11972,1
11973,1
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,0
11986,0
11987,1
11988,1
11989,1
11990,0
11991,1
11992,1
11993,1
11994,1
11995,1
11996,0
11997,0
11998,1
11999,1
12000,0
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,1
12017,0
12018,1
12019,1
12020,1
12021,1
12022,1
12023,1
12024,1
12025,0
12026,1
12027,0
12028,1
12029,0
12030,1
12031,1
12032,1
12033,1
12034,1
12035,0
12036,1
12037,0
12038,1
12039,0
12040,1
12041,0
12042,0
12043,0
12044,1
12045,0
12046,1
12047,1
12048,1
12049,1
12050,1
12051,1
12052,1
12053,1
12054,1
12055,0
12056,1
12057,0
12058,1
12059,0
12060,0
12061,1
12062,1
12063,0
12064,1
12065,0
12066,0
12067,1
12068,1
12069,1
12070,0
12071,1
12072,1
12073,1
12074,0
12075,1
12076,1
12077,1
12078,1
12079,1
12080,0
12081,1
12082,0
12083,1
12084,1
12085,0
12086,1
12087,1
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,0
12098,0
12099,1
12100,0
12101,0
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,0
12113,0
12114,1
12115,0
12116,1
12117,1
12118,0
12119,1
12120,0
12121,1
12122,1
12123,0
12124,1
12125,1
12126,1
12127,1
12128,1
12129,0
12130,1
12131,1
12132,1
12133,1
12134,0
12135,1
12136,1
12137,1
12138,1
12139,1
12140,1
12141,0
12142,1
12143,1
12144,0
12145,0
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,1
12153,0
12154,1
12155,0
12156,1
12157,0
12158,0
12159,1
12160,1
12161,0
12162,0
12163,1
12164,1
12165,0
12166,1
12167,1
12168,1
12169,0
12170,1
12171,0
12172,1
12173,1
12174,1
12175,1
12176,0
12177,0
12178,1
12179,1
12180,0
12181,1
12182,0
12183,1
12184,1
12185,1
12186,1
12187,0
12188,1
12189,1
12190,1
12191,0
12192,0
12193,1
12194,0
12195,1
12196,1
12197,1
12198,0
12199,1
12200,1
12201,1
12202,1
12203,1
12204,1
12205,0
12206,1
12207,0
12208,0
12209,1
12210,1
12211,0
12212,0
12213,1
12214,1
12215,1
12216,1
12217,1
12218,0
12219,1
12220,0
12221,1
12222,0
12223,1
12224,1
12225,0
12226,0
12227,0
12228,1
12229,1
12230,0
12231,1
12232,1
12233,1
12234,1
12235,1
12236,1
12237,1
12238,0
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,0
12247,1
12248,1
12249,1
12250,1
12251,0
12252,1
12253,0
12254,0
12255,1
12256,1
12257,1
12258,1
12259,0
12260,0
12261,1
12262,1
12263,0
12264,1
12265,0
12266,1
12267,1
12268,1
12269,0
12270,1
12271,0
12272,0
12273,1
12274,1
12275,1
12276,0
12277,1
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,0
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,0
12294,0
12295,0
12296,1
12297,1
12298,0
12299,1
12300,1
12301,1
12302,0
12303,0
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,0
12314,1
12315,0
12316,1
12317,1
12318,1
12319,0
12320,1
12321,0
12322,1
12323,1
12324,1
12325,0
12326,1
12327,1
12328,1
12329,1
12330,1
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,0
12339,1
12340,1
12341,1
12342,1
12343,0
12344,0
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,0
12352,0
12353,0
12354,1
12355,1
12356,0
12357,1
12358,1
12359,1
12360,1
12361,0
12362,1
12363,1
12364,1
12365,1
12366,0
12367,0
12368,0
12369,1
12370,1
12371,0
12372,0
12373,1
12374,0
12375,1
12376,1
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,0
12384,1
12385,1
12386,0
12387,1
12388,1
12389,1
12390,1
12391,0
12392,0
12393,0
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,0
12402,0
12403,1
12404,0
12405,0
12406,1
12407,1
12408,1
12409,0
12410,1
12411,0
12412,0
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,0
12424,1
12425,0
12426,0
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,0
12434,1
12435,0
12436,0
12437,1
12438,0
12439,1
12440,1
12441,0
12442,1
12443,1
12444,1
12445,0
12446,0
12447,1
12448,0
12449,1
12450,1
12451,1
12452,0
12453,1
12454,1
12455,0
12456,0
12457,1
12458,1
12459,0
12460,1
12461,0
12462,0
12463,1
12464,1
12465,1
12466,1
12467,0
12468,0
12469,0
12470,1
12471,1
12472,1
12473,0
12474,1
12475,1
12476,0
12477,0
12478,1
12479,1
12480,1
12481,0
12482,1
12483,1
12484,0
12485,1
12486,0
12487,1
12488,1
12489,0
12490,1
12491,0
12492,1
12493,1
12494,1
12495,0
12496,1
12497,1
12498,1
12499,1
12500,1
12501,0
12502,0
12503,1
12504,1
12505,1
12506,1
12507,1
12508,1
12509,1
12510,1
12511,0
12512,0
12513,0
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,0
12525,0
12526,1
12527,1
12528,1
12529,0
12530,1
12531,1
12532,1
12533,1
12534,1
12535,0
12536,1
12537,1
12538,0
12539,0
12540,0
12541,0
12542,1
12543,1
12544,1
12545,1
12546,0
12547,1
12548,1
12549,0
12550,0
12551,0
12552,1
12553,1
12554,0
12555,1
12556,1
12557,1
12558,0
12559,1
12560,1
12561,1
12562,1
12563,1
12564,1
12565,1
12566,1
12567,0
12568,1
12569,1
12570,1
12571,0
12572,0
12573,1
12574,1
12575,0
12576,0
12577,1
12578,1
12579,1
12580,1
12581,1
12582,0
12583,1
12584,1
12585,0
12586,0
12587,1
12588,1
12589,1
12590,1
12591,1
12592,1
12593,0
12594,1
12595,1
12596,1
12597,0
12598,1
12599,1
12600,1
12601,1
12602,1
12603,0
12604,1
12605,0
12606,0
12607,0
12608,1
12609,0
12610,1
12611,1
12612,0
12613,1
12614,1
12615,0
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,1
12623,1
12624,1
12625,0
12626,1
12627,0
12628,1
12629,0
12630,1
12631,0
12632,1
12633,0
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,0
12641,1
12642,0
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,0
12650,0
12651,1
12652,1
12653,1
12654,1
12655,1
12656,1
12657,1
12658,0
12659,1
12660,1
12661,1
12662,1
12663,0
12664,1
12665,0
12666,1
12667,0
12668,0
12669,0
12670,1
12671,1
12672,1
12673,1
12674,1
12675,0
12676,0
12677,1
12678,1
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,0
12686,1
12687,1
12688,1
12689,0
12690,1
12691,0
12692,1
12693,1
12694,1
12695,1
12696,0
12697,1
12698,1
12699,1
12700,0
12701,0
12702,0
12703,1
12704,0
12705,1
12706,1
12707,1
12708,1
12709,0
12710,1
12711,1
12712,1
12713,1
12714,1
12715,1
12716,1
12717,0
12718,1
12719,1
12720,0
12721,1
12722,1
12723,1
12724,0
12725,0
12726,1
12727,1
12728,1
12729,1
12730,0
12731,1
12732,1
12733,1
12734,0
12735,0
12736,1
12737,1
12738,0
12739,0
12740,1
12741,1
12742,0
12743,1
12744,1
12745,1
12746,1
12747,0
12748,1
12749,1
12750,0
12751,1
12752,1
12753,1
12754,1
12755,0
12756,1
12757,1
12758,0
12759,1
12760,0
12761,0
12762,1
12763,1
12764,0
12765,0
12766,1
12767,1
12768,0
12769,1
12770,1
12771,1
12772,1
12773,1
12774,1
12775,1
12776,0
12777,1
12778,1
12779,1
12780,1
12781,0
12782,1
12783,1
12784,1
12785,0
12786,0
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,0
12794,0
12795,0
12796,1
12797,1
12798,0
12799,1
12800,0
12801,1
12802,1
12803,1
12804,1
12805,0
12806,0
12807,1
12808,1
12809,1
12810,1
12811,0
12812,0
12813,1
12814,1
12815,1
12816,0
12817,1
12818,1
12819,0
12820,0
12821,1
12822,0
12823,0
12824,0
12825,0
12826,0
12827,1
12828,1
12829,1
12830,1
12831,0
12832,0
12833,1
12834,1
12835,0
12836,1
12837,1
12838,1
12839,1
12840,0
12841,1
12842,1
12843,0
12844,0
12845,0
12846,0
12847,1
12848,1
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,1
12858,1
12859,1
12860,1
12861,0
12862,1
12863,0
12864,1
12865,1
12866,0
12867,0
12868,0
12869,1
12870,0
12871,0
12872,0
12873,1
12874,1
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,0
12884,1
12885,1
12886,1
12887,1
12888,1
12889,0
12890,1
12891,0
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,0
12902,0
12903,1
12904,1
12905,1
12906,0
12907,1
12908,0
12909,1
12910,1
12911,1
12912,1
12913,0
12914,1
12915,1
12916,0
12917,1
12918,1
12919,1
12920,1
12921,0
12922,1
12923,1
12924,1
12925,1
12926,1
12927,1
12928,0
12929,1
12930,1
12931,1
12932,1
12933,0
12934,0
12935,0
12936,1
12937,1
12938,0
12939,1
12940,1
12941,1
12942,1
12943,1
12944,0
12945,1
12946,0
12947,1
12948,1
12949,1
12950,1
12951,1
12952,0
12953,1
12954,1
12955,1
12956,0
12957,1
12958,1
12959,0
12960,1
12961,1
12962,0
12963,1
12964,1
12965,0
12966,1
12967,1
12968,1
12969,0
12970,0
12971,0
12972,1
12973,1
12974,1
12975,1
12976,1
12977,0
12978,0
12979,1
12980,0
12981,1
12982,0
12983,1
12984,0
12985,0
12986,0
12987,0
12988,1
12989,1
12990,0
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,1
12998,1
12999,1
13000,0
13001,1
13002,1
13003,1
13004,1
13005,1
13006,0
13007,1
13008,1
13009,1
13010,1
13011,0
13012,0
13013,0
13014,1
13015,1
13016,0
13017,1
13018,0
13019,1
13020,1
13021,1
13022,1
13023,1
13024,1
13025,0
13026,1
13027,1
13028,1
13029,1
13030,0
13031,0
13032,1
13033,1
13034,0
13035,1
13036,1
13037,1
13038,0
13039,1
13040,1
13041,1
13042,0
13043,1
13044,0
13045,1
13046,0
13047,0
13048,0
13049,1
13050,0
13051,1
13052,0
13053,1
13054,1
13055,1
13056,1
13057,0
13058,1
13059,1
13060,1
13061,1
13062,1
13063,0
13064,1
13065,1
13066,1
13067,0
13068,0
13069,0
13070,1
13071,1
13072,1
13073,1
13074,0
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,0
13083,1
13084,1
13085,0
13086,1
13087,1
13088,1
13089,1
13090,1
13091,0
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,0
13099,0
13100,0
13101,1
13102,0
13103,0
13104,1
13105,1
13106,0
13107,1
13108,1
13109,0
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,0
13120,0
13121,1
13122,1
13123,1
13124,0
13125,1
13126,1
13127,1
13128,1
13129,0
13130,0
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,0
13140,1
13141,0
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,0
13150,0
13151,0
13152,1
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,0
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,0
13169,1
13170,1
13171,1
13172,1
13173,1
13174,1
13175,1
13176,1
13177,0
13178,1
13179,0
13180,1
13181,0
13182,1
13183,0
13184,1
13185,1
13186,1
13187,1
13188,1
13189,0
13190,0
13191,1
13192,0
13193,0
13194,0
13195,1
13196,1
13197,1
13198,1
13199,1
13200,1
13201,0
13202,0
13203,1
13204,0
13205,1
13206,0
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,0
13214,0
13215,1
13216,1
13217,1
13218,0
13219,1
13220,1
13221,0
13222,1
13223,1
13224,1
13225,1
13226,1
13227,1
13228,1
13229,1
13230,1
13231,0
13232,0
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,1
13240,1
13241,0
13242,1
13243,1
13244,0
13245,1
13246,0
13247,1
13248,0
13249,1
13250,1
13251,1
13252,1
13253,1
13254,0
13255,1
13256,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,1
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,1
13278,1
13279,1
13280,1
13281,1
13282,1
13283,0
13284,0
13285,0
13286,0
13287,1
13288,1
13289,1
13290,1
13291,0
13292,0
13293,1
13294,1
13295,1
13296,0
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,1
13305,0
13306,1
13307,1
13308,1
13309,0
13310,0
13311,1
13312,1
13313,0
13314,0
13315,1
13316,0
13317,0
13318,1
13319,0
13320,1
13321,0
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,0
13329,0
13330,1
13331,1
13332,0
13333,1
13334,0
13335,1
13336,1
13337,0
13338,1
13339,1
13340,0
13341,1
13342,1
13343,1
13344,1
13345,1
13346,0
13347,1
13348,1
13349,0
13350,1
13351,1
13352,1
13353,1
13354,1
13355,0
13356,1
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,0
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13372,1
13373,0
13374,1
13375,1
13376,1
13377,0
13378,1
13379,1
13380,1
13381,0
13382,1
13383,1
13384,1
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,0
13395,1
13396,0
13397,1
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,1
13405,0
13406,1
13407,1
13408,1
13409,1
13410,0
13411,1
13412,1
13413,1
13414,1
13415,1
13416,0
13417,0
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,1
13427,0
13428,0
13429,0
13430,1
13431,1
13432,1
13433,1
13434,1
13435,0
13436,0
13437,0
13438,0
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,1
13451,0
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,0
13460,1
13461,1
13462,0
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,0
13471,1
13472,1
13473,0
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,0
13482,1
13483,1
13484,1
13485,1
13486,0
13487,1
13488,0
13489,0
13490,1
13491,1
13492,0
13493,1
13494,1
13495,0
13496,0
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,0
13504,1
13505,0
13506,1
13507,1
13508,0
13509,0
13510,1
13511,0
13512,1
13513,0
13514,0
13515,1
13516,1
13517,1
13518,1
13519,0
13520,1
13521,0
13522,1
13523,1
13524,1
13525,1
13526,0
13527,1
13528,1
13529,1
13530,1
13531,1
13532,1
13533,0
13534,1
13535,1
13536,1
13537,0
13538,1
13539,1
13540,1
13541,1
13542,0
13543,0
13544,1
13545,1
13546,1
13547,1
13548,0
13549,1
13550,1
13551,1
13552,1
13553,1
13554,0
13555,1
13556,0
13557,1
13558,0
13559,1
13560,1
13561,1
13562,1
13563,1
13564,0
13565,1
13566,1
13567,1
13568,0
13569,1
13570,1
13571,1
13572,1
13573,1
13574,1
13575,0
13576,0
13577,1
13578,1
13579,0
13580,1
13581,1
13582,1
13583,0
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,0
13591,1
13592,0
13593,1
13594,1
13595,0
13596,0
13597,1
13598,1
13599,1
13600,1
13601,1
13602,0
13603,1
13604,1
13605,1
13606,0
13607,1
13608,1
13609,1
13610,1
13611,1
13612,0
13613,1
13614,1
13615,1
13616,1
13617,1
13618,1
13619,1
13620,0
13621,0
13622,0
13623,0
13624,1
13625,1
13626,1
13627,1
13628,1
13629,1
13630,1
13631,1
13632,0
13633,1
13634,0
13635,1
13636,1
13637,1
13638,0
13639,1
13640,1
13641,1
13642,1
13643,1
13644,1
13645,1
13646,1
13647,0
13648,1
13649,1
13650,1
13651,1
13652,0
13653,0
13654,1
13655,1
13656,1
13657,1
13658,0
13659,0
13660,0
13661,1
13662,0
13663,1
13664,1
13665,1
13666,1
13667,0
13668,1
13669,0
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,0
13677,1
13678,1
13679,1
13680,1
13681,0
13682,1
13683,1
13684,0
13685,1
13686,1
13687,1
13688,1
13689,0
13690,1
13691,1
13692,0
13693,1
13694,1
13695,1
13696,0
13697,1
13698,1
13699,1
13700,1
13701,1
13702,0
13703,0
13704,1
13705,1
13706,1
13707,1
13708,0
13709,1
13710,1
13711,1
13712,1
13713,1
13714,0
13715,1
13716,1
13717,1
13718,0
13719,1
13720,1
13721,0
13722,1
13723,1
13724,1
13725,1
13726,1
13727,0
13728,1
13729,1
13730,1
13731,0
13732,1
13733,1
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13742,1
13743,1
13744,1
13745,1
13746,0
13747,0
13748,1
13749,0
13750,0
13751,0
13752,1
13753,1
13754,1
13755,1
13756,1
13757,0
13758,1
13759,1
13760,0
13761,1
13762,1
13763,1
13764,0
13765,1
13766,0
13767,1
13768,0
13769,1
13770,1
13771,0
13772,0
13773,1
13774,0
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,0
13783,1
13784,1
13785,0
13786,1
13787,0
13788,1
13789,1
13790,0
13791,0
13792,0
13793,1
13794,1
13795,1
13796,1
13797,0
13798,0
13799,0
13800,1
13801,1
13802,1
13803,0
13804,1
13805,0
13806,1
13807,1
13808,1
13809,0
13810,1
13811,1
13812,1
13813,1
13814,0
13815,1
13816,1
13817,1
13818,1
13819,1
13820,0
13821,1
13822,1
13823,0
13824,1
13825,1
13826,0
13827,0
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,0
13840,0
13841,0
13842,1
13843,1
13844,0
13845,1
13846,1
13847,0
13848,1
13849,1
13850,0
13851,0
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,0
13861,1
13862,1
13863,0
13864,1
13865,1
13866,1
13867,1
13868,0
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,0
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,0
13883,1
13884,1
13885,1
13886,1
13887,0
13888,1
13889,1
13890,0
13891,0
13892,0
13893,1
13894,1
13895,1
13896,1
13897,1
13898,0
13899,0
13900,1
13901,1
13902,1
13903,1
13904,1
13905,0
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,0
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,0
13931,1
13932,1
13933,0
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,0
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,0
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,1
13956,1
13957,1
13958,0
13959,1
13960,1
13961,0
13962,1
13963,0
13964,0
13965,1
13966,1
13967,1
13968,0
13969,0
13970,1
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,1
13979,1
13980,1
13981,1
13982,0
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,0
13994,1
13995,1
13996,0
13997,1
13998,1
13999,1
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,0
14009,0
14010,1
14011,1
14012,0
14013,1
14014,1
14015,0
14016,1
14017,0
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,0
14026,1
14027,1
14028,1
14029,1
14030,0
14031,1
14032,0
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,0
14041,0
14042,1
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,0
14050,0
14051,1
14052,1
14053,1
14054,0
14055,1
14056,1
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,1
14064,1
14065,1
14066,0
14067,0
14068,1
14069,0
14070,1
14071,1
14072,0
14073,1
14074,1
14075,1
14076,0
14077,1
14078,1
14079,1
14080,0
14081,0
14082,1
14083,0
14084,1
14085,1
14086,1
14087,0
14088,1
14089,1
14090,1
14091,1
14092,0
14093,1
14094,0
14095,0
14096,0
14097,0
14098,0
14099,1
14100,1
14101,1
14102,1
14103,0
14104,1
14105,0
14106,1
14107,1
14108,1
14109,1
14110,0
14111,1
14112,1
14113,0
14114,1
14115,1
14116,1
14117,1
14118,1
14119,1
14120,1
14121,1
14122,1
14123,1
14124,0
14125,1
14126,0
14127,0
14128,1
14129,1
14130,1
14131,1
14132,0
14133,1
14134,0
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,1
14144,0
14145,0
14146,0
14147,1
14148,0
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,1
14156,0
14157,1
14158,1
14159,0
14160,1
14161,1
14162,1
14163,0
14164,0
14165,0
14166,1
14167,1
14168,1
14169,1
14170,1
14171,0
14172,1
14173,1
14174,0
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,0
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
